Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0590 (590/925): already exists (size 1213)
Skipping file workflow_infile_0591 (591/925): already exists (size 128)
Skipping file workflow_infile_0592.vcf (592/925): already exists (size 298705454)
Skipping file workflow_infile_0593.txt (593/925): already exists (size 3011)
Skipping file workflow_infile_0594 (594/925): already exists (size 4200)
Skipping file workflow_infile_0595 (595/925): already exists (size 787)
Skipping file workflow_infile_0596 (596/925): already exists (size 734)
Skipping file workflow_infile_0597.vcf (597/925): already exists (size 298705454)
Skipping file workflow_infile_0598 (598/925): already exists (size 637)
Skipping file workflow_infile_0599.txt (599/925): already exists (size 3011)
Skipping file workflow_infile_0600 (600/925): already exists (size 796)
Skipping file workflow_infile_0601.vcf (601/925): already exists (size 298705454)
Skipping file workflow_infile_0602.txt (602/925): already exists (size 3011)
Skipping file workflow_infile_0603 (603/925): already exists (size 1213)
Skipping file workflow_infile_0604.vcf (604/925): already exists (size 298705454)
Skipping file workflow_infile_0605 (605/925): already exists (size 128)
Skipping file workflow_infile_0606.txt (606/925): already exists (size 3011)
Skipping file workflow_infile_0607 (607/925): already exists (size 4200)
Skipping file workflow_infile_0608 (608/925): already exists (size 787)
Skipping file workflow_infile_0609.vcf (609/925): already exists (size 298705454)
Skipping file workflow_infile_0610 (610/925): already exists (size 734)
Skipping file workflow_infile_0611.txt (611/925): already exists (size 3011)
Skipping file workflow_infile_0612 (612/925): already exists (size 637)
Skipping file workflow_infile_0613 (613/925): already exists (size 796)
Skipping file workflow_infile_0614.vcf (614/925): already exists (size 298705454)
Skipping file workflow_infile_0615.txt (615/925): already exists (size 3011)
Skipping file workflow_infile_0616.vcf (616/925): already exists (size 298705454)
Skipping file workflow_infile_0617 (617/925): already exists (size 1213)
Skipping file workflow_infile_0618.txt (618/925): already exists (size 3011)
Skipping file workflow_infile_0619 (619/925): already exists (size 128)
Skipping file workflow_infile_0620 (620/925): already exists (size 4200)
Skipping file workflow_infile_0621.vcf (621/925): already exists (size 298705454)
Skipping file workflow_infile_0622 (622/925): already exists (size 787)
Skipping file workflow_infile_0623.txt (623/925): already exists (size 3011)
Skipping file workflow_infile_0624 (624/925): already exists (size 734)
Skipping file workflow_infile_0625 (625/925): already exists (size 637)
Skipping file workflow_infile_0626.vcf (626/925): already exists (size 298705454)
Skipping file workflow_infile_0627 (627/925): already exists (size 796)
Skipping file workflow_infile_0628 (628/925): already exists (size 1213)
Skipping file workflow_infile_0629 (629/925): already exists (size 128)
Skipping file workflow_infile_0630 (630/925): already exists (size 4200)
Skipping file workflow_infile_0631 (631/925): already exists (size 787)
Skipping file workflow_infile_0632 (632/925): already exists (size 734)
Skipping file workflow_infile_0633 (633/925): already exists (size 637)
Skipping file workflow_infile_0634 (634/925): already exists (size 796)
Skipping file workflow_infile_0635 (635/925): already exists (size 1213)
Skipping file workflow_infile_0636 (636/925): already exists (size 128)
Skipping file workflow_infile_0637 (637/925): already exists (size 1213)
Skipping file workflow_infile_0638 (638/925): already exists (size 4200)
Skipping file workflow_infile_0639 (639/925): already exists (size 128)
Skipping file workflow_infile_0640 (640/925): already exists (size 787)
Skipping file workflow_infile_0641 (641/925): already exists (size 4200)
Skipping file workflow_infile_0642 (642/925): already exists (size 734)
Skipping file workflow_infile_0643 (643/925): already exists (size 787)
Skipping file workflow_infile_0644 (644/925): already exists (size 796)
Skipping file workflow_infile_0645 (645/925): already exists (size 637)
Skipping file workflow_infile_0646 (646/925): already exists (size 734)
Skipping file workflow_infile_0647 (647/925): already exists (size 637)
Skipping file workflow_infile_0648 (648/925): already exists (size 796)
Skipping file workflow_infile_0649 (649/925): already exists (size 128)
Skipping file workflow_infile_0650 (650/925): already exists (size 128)
Skipping file workflow_infile_0651 (651/925): already exists (size 4200)
Skipping file workflow_infile_0652 (652/925): already exists (size 4200)
Skipping file workflow_infile_0653 (653/925): already exists (size 787)
Skipping file workflow_infile_0654 (654/925): already exists (size 787)
Skipping file workflow_infile_0655 (655/925): already exists (size 734)
Skipping file workflow_infile_0656 (656/925): already exists (size 1213)
Skipping file workflow_infile_0657 (657/925): already exists (size 734)
Skipping file workflow_infile_0658 (658/925): already exists (size 637)
Skipping file workflow_infile_0659 (659/925): already exists (size 128)
Skipping file workflow_infile_0660 (660/925): already exists (size 637)
Skipping file workflow_infile_0661 (661/925): already exists (size 796)
Skipping file workflow_infile_0662 (662/925): already exists (size 4200)
Skipping file workflow_infile_0663 (663/925): already exists (size 796)
Skipping file workflow_infile_0664 (664/925): already exists (size 787)
Skipping file workflow_infile_0665 (665/925): already exists (size 734)
Skipping file workflow_infile_0666 (666/925): already exists (size 637)
Skipping file workflow_infile_0667 (667/925): already exists (size 1213)
Skipping file workflow_infile_0668 (668/925): already exists (size 796)
Skipping file workflow_infile_0669 (669/925): already exists (size 128)
Skipping file workflow_infile_0670.txt (670/925): already exists (size 3011)
Skipping file workflow_infile_0671 (671/925): already exists (size 4200)
Skipping file workflow_infile_0672 (672/925): already exists (size 787)
Skipping file workflow_infile_0673.vcf (673/925): already exists (size 298705454)
Skipping file workflow_infile_0674.txt (674/925): already exists (size 3011)
Skipping file workflow_infile_0675 (675/925): already exists (size 734)
Skipping file workflow_infile_0676 (676/925): already exists (size 1213)
Skipping file workflow_infile_0677 (677/925): already exists (size 637)
Skipping file workflow_infile_0678 (678/925): already exists (size 128)
Skipping file workflow_infile_0679 (679/925): already exists (size 796)
Skipping file workflow_infile_0680 (680/925): already exists (size 4200)
Skipping file workflow_infile_0681.vcf (681/925): already exists (size 298705454)
Skipping file workflow_infile_0682.txt (682/925): already exists (size 3011)
Skipping file workflow_infile_0683 (683/925): already exists (size 787)
Skipping file workflow_infile_0684 (684/925): already exists (size 734)
Skipping file workflow_infile_0685 (685/925): already exists (size 637)
Skipping file workflow_infile_0686.vcf (686/925): already exists (size 298705454)
Skipping file workflow_infile_0687.txt (687/925): already exists (size 3011)
Skipping file workflow_infile_0688 (688/925): already exists (size 1213)
Skipping file workflow_infile_0689 (689/925): already exists (size 796)
Skipping file workflow_infile_0690 (690/925): already exists (size 128)
Skipping file workflow_infile_0691 (691/925): already exists (size 4200)
Skipping file workflow_infile_0692.vcf (692/925): already exists (size 298705454)
Skipping file workflow_infile_0693.txt (693/925): already exists (size 3011)
Skipping file workflow_infile_0694 (694/925): already exists (size 787)
Skipping file workflow_infile_0695 (695/925): already exists (size 734)
Skipping file workflow_infile_0696 (696/925): already exists (size 1213)
Skipping file workflow_infile_0697 (697/925): already exists (size 637)
Skipping file workflow_infile_0698 (698/925): already exists (size 128)
Skipping file workflow_infile_0699.vcf (699/925): already exists (size 298705454)
Skipping file workflow_infile_0700.txt (700/925): already exists (size 3011)
Skipping file workflow_infile_0701 (701/925): already exists (size 796)
Skipping file workflow_infile_0702 (702/925): already exists (size 4200)
Skipping file workflow_infile_0703 (703/925): already exists (size 787)
Skipping file workflow_infile_0704 (704/925): already exists (size 734)
Skipping file workflow_infile_0705.vcf (705/925): already exists (size 298705454)
Skipping file workflow_infile_0706.txt (706/925): already exists (size 3011)
Skipping file workflow_infile_0707 (707/925): already exists (size 637)
Skipping file workflow_infile_0708 (708/925): already exists (size 1213)
Skipping file workflow_infile_0709 (709/925): already exists (size 796)
Skipping file workflow_infile_0710 (710/925): already exists (size 128)
Skipping file workflow_infile_0711.vcf (711/925): already exists (size 298705454)
Skipping file workflow_infile_0712.txt (712/925): already exists (size 3011)
Skipping file workflow_infile_0713 (713/925): already exists (size 4200)
Skipping file workflow_infile_0714 (714/925): already exists (size 787)
Skipping file workflow_infile_0715 (715/925): already exists (size 734)
Skipping file workflow_infile_0716 (716/925): already exists (size 1213)
Skipping file workflow_infile_0717.vcf (717/925): already exists (size 298705454)
Skipping file workflow_infile_0718.txt (718/925): already exists (size 3011)
Skipping file workflow_infile_0719 (719/925): already exists (size 637)
Skipping file workflow_infile_0720 (720/925): already exists (size 128)
Skipping file workflow_infile_0721 (721/925): already exists (size 796)
Skipping file workflow_infile_0722 (722/925): already exists (size 4200)
Skipping file workflow_infile_0723 (723/925): already exists (size 787)
Skipping file workflow_infile_0724.vcf (724/925): already exists (size 298705454)
Skipping file workflow_infile_0725.txt (725/925): already exists (size 3011)
Skipping file workflow_infile_0726 (726/925): already exists (size 734)
Skipping file workflow_infile_0727 (727/925): already exists (size 637)
Skipping file workflow_infile_0728 (728/925): already exists (size 1213)
Skipping file workflow_infile_0729 (729/925): already exists (size 796)
Skipping file workflow_infile_0730.vcf (730/925): already exists (size 298705454)
Skipping file workflow_infile_0731 (731/925): already exists (size 128)
Skipping file workflow_infile_0732 (732/925): already exists (size 4200)
Skipping file workflow_infile_0733 (733/925): already exists (size 787)
Skipping file workflow_infile_0734 (734/925): already exists (size 734)
Skipping file workflow_infile_0735 (735/925): already exists (size 1213)
Skipping file workflow_infile_0736 (736/925): already exists (size 637)
Skipping file workflow_infile_0737 (737/925): already exists (size 128)
Skipping file workflow_infile_0738 (738/925): already exists (size 796)
Skipping file workflow_infile_0739 (739/925): already exists (size 4200)
Skipping file workflow_infile_0740 (740/925): already exists (size 787)
Skipping file workflow_infile_0741 (741/925): already exists (size 734)
Skipping file workflow_infile_0742 (742/925): already exists (size 637)
Skipping file workflow_infile_0743 (743/925): already exists (size 1213)
Skipping file workflow_infile_0744 (744/925): already exists (size 796)
Skipping file workflow_infile_0745 (745/925): already exists (size 128)
Skipping file workflow_infile_0746.vcf (746/925): already exists (size 200874916)
Skipping file workflow_infile_0747 (747/925): already exists (size 4200)
Skipping file workflow_infile_0748 (748/925): already exists (size 787)
Skipping file workflow_infile_0749 (749/925): already exists (size 1213)
Skipping file workflow_infile_0750 (750/925): already exists (size 734)
Skipping file workflow_infile_0751 (751/925): already exists (size 1213)
Skipping file workflow_infile_0752 (752/925): already exists (size 128)
Skipping file workflow_infile_0753 (753/925): already exists (size 637)
Skipping file workflow_infile_0754 (754/925): already exists (size 128)
Skipping file workflow_infile_0755 (755/925): already exists (size 4200)
Skipping file workflow_infile_0756 (756/925): already exists (size 796)
Skipping file workflow_infile_0757 (757/925): already exists (size 4200)
Skipping file workflow_infile_0758 (758/925): already exists (size 787)
Skipping file workflow_infile_0759 (759/925): already exists (size 787)
Skipping file workflow_infile_0760 (760/925): already exists (size 734)
Skipping file workflow_infile_0761 (761/925): already exists (size 734)
Skipping file workflow_infile_0762 (762/925): already exists (size 637)
Skipping file workflow_infile_0763 (763/925): already exists (size 637)
Skipping file workflow_infile_0764 (764/925): already exists (size 796)
Skipping file workflow_infile_0765 (765/925): already exists (size 796)
Skipping file workflow_infile_0766 (766/925): already exists (size 1213)
Skipping file workflow_infile_0767 (767/925): already exists (size 128)
Skipping file workflow_infile_0768 (768/925): already exists (size 1213)
