All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    8.10MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   13.67MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0% 1008.04kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0% 1000.45kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0% 1001.17kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.19MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.19MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.19MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.19MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.22MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.21MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.21MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.22MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.22MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.23MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.26MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.27MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.28MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.30MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.30MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.29MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.30MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.30MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.75MB/s    0:00:00 (xfr#41, to-chk=250/314)
[b2/ee09f1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Control_REP1)
[6c/3e9476] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP1)
[b2/7dae88] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (FOXA1_VCaP_Control_REP2)
[5b/d77f11] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (FOXA1_VCaP_Control_REP2)
[3f/b05293] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (FOXA1_VCaP_Daro_REP1)
[db/a5a0bb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (FOXA1_VCaP_Daro_REP1)
[79/6206b3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (FOXA1_VCaP_Daro_REP3)
[40/7c4b99] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (FOXA1_VCaP_Daro_REP3)
[68/17eac0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Control_REP1)
[e8/a46fba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP1)
[f4/f6dc9b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP2)
[6f/7162a8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_R1881_REP2)
[cb/d418b9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Daro_REP2)
[f5/ddb8ee] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP2)
[fc/eea8d9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_LAPC4_Control_REP2)
[15/faea31] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_LAPC4_Control_REP2)
[4c/09f669] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_R1881_REP1)
[60/680b64] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_R1881_REP1)
[4c/307bc2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_VCaP_Control_REP3)
[b4/7a1d5d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Control_REP3)
[2b/5e6f01] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_Daro_REP3)
[ec/89b93d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_Daro_REP3)
[3b/d7c2e7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_R1881_REP3)
[51/8e7a1b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_R1881_REP3)
[44/1d236a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP3)
[b6/0a0127] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_R1881_REP3)
[0a/e55f2f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Control_REP3)
[e3/da9a18] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP3)
[ba/33168a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Control_REP1)
[0c/e8bf68] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_Control_REP2)
[fc/65c229] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_Control_REP2)
[d4/8291b0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Control_REP2)
[29/bea67f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_VCaP_Control_REP2)
[c8/470706] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_Daro_REP3)
[3f/99ea4a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_Daro_REP3)
[fc/e8f3c2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K18ac_VCaP_Control_REP3)
[bd/902cad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Control_REP3)
[07/31c21f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_LAPC4_Control_REP1)
[cd/cdf3b2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_LAPC4_Control_REP1)
[26/a16326] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_R1881_REP2)
[d7/8c62db] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_R1881_REP2)
[cb/4c8489] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (FOXA1_VCaP_Control_REP3)
[47/11ba30] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (FOXA1_VCaP_Control_REP3)
[ce/a4d87d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Daro_REP3)
[67/73227c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP3)
[45/706dba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_Control_REP1)
[a0/8366af] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_Control_REP1)
[c9/f89dde] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_R1881_REP3)
[1d/40fad0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H2Bk15ac_VCAP_Daro_REP1)
[ef/c086be] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_Control_REP2)
[91/ba8368] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_Control_REP2)
[d4/99fa70] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_VCaP_Daro_REP2)
[bc/b866c1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP2)
[79/da8a94] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K27ac_LAPC4_Daro_REP2)
[fa/6fcb92] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (FOXA1_VCaP_Control_REP2)
[3b/e50f87] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (FOXA1_VCaP_Control_REP2)
[c5/6678ec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (FOXA1_VCaP_Control_REP2)
[a1/e2297a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (FOXA1_VCaP_Control_REP2)
[26/8fe471] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K27ac_LAPC4_R1881_REP3)
[c8/958cdd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K27ac_LAPC4_R1881_REP3)
[b3/b15415] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_LAPC4_R1881_REP3)
[bf/5118a7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K27ac_LAPC4_R1881_REP3)
[11/3ca2c4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP3)
[0d/d103e0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K18ac_VCaP_Daro_REP3)
[b8/6682cf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Control_REP2)
[94/dbe70f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Control_REP2)
[68/327ed7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_Daro_REP1)
[c4/8e468e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_Daro_REP1)
[6c/7f19f1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_VCaP_Daro_REP3)
[c1/e4a153] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_VCaP_Daro_REP3)
[db/912674] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_Control_REP3)
[50/a2e0f8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_Control_REP3)
[83/2aa0fb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_R1881_REP3)
[e6/f16f71] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_R1881_REP3)
[1c/203b41] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (Med1_VCAP_Control_REP1)
[7c/d6c4e0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (Med1_VCAP_Control_REP1)
[d9/ea83e7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_LAPC4_Daro_REP2)
[b7/aa60f1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_LAPC4_Daro_REP2)
[bf/4ad97f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_LAPC4_R1881_REP2)
[c7/40c068] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_LAPC4_R1881_REP2)
[f7/28a883] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_R1881_REP1)
[5d/bacc01] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_R1881_REP1)
[dd/d8dfbb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_VCAP_Daro_REP2)
[7b/3ffe44] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_VCAP_Daro_REP2)
[11/5538e8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_R1881_REP1)
[a2/17fcbd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_R1881_REP1)
[7f/34aaa1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K27ac_LAPC4_Control_REP1)
[87/4e4b3f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K27ac_LAPC4_Control_REP1)
[91/c7b177] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (AR_LAPC4_Daro_REP1)
[16/471293] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (AR_LAPC4_Daro_REP1)
[9f/d6db4e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (AR_LAPC4_R1881_REP3)
[81/b2d773] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (Med1_VCAP_Control_REP2)
[16/ca9118] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (RNAPII_VCaP_Control_REP2)
[7a/66589f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K4me1_LAPC4_Daro_REP1)
[73/b6b977] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (BRD4_VCaP_R1881_REP2)
[e6/cd1284] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (BRD4_VCaP_R1881_REP2)
[2d/07f179] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_R1881_REP2)
[9a/60ff0f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (BRD4_VCaP_R1881_REP2)
[b8/2133af] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (BRD4_VCaP_Daro_REP2)
[b4/a347dd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_Daro_REP2)
[72/6a0c81] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (BRD4_VCaP_Daro_REP2)
[2f/ccbc8f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (BRD4_VCaP_Daro_REP2)
[16/ba5585] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (H3K27ac_VCaP_Control_REP3)
[c9/7a3613] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (H3K27ac_VCaP_Control_REP3)
[59/45c9cc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (H3K27ac_VCaP_Control_REP3)
[a3/9e2618] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (H3K27ac_VCaP_Control_REP3)
[0a/366d3c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (BRD4_VCaP_R1881_REP3)
[e5/d70486] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (BRD4_VCaP_R1881_REP3)
[13/364b8d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (BRD4_VCaP_R1881_REP3)
[8b/fa368b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (BRD4_VCaP_R1881_REP3)
[46/73ee9f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_VCAP_R1881_REP2)
[10/ee6bb8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_VCAP_R1881_REP2)
[cf/0112ae] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_VCAP_R1881_REP2)
[94/5cb4ad] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (AR_VCAP_R1881_REP2)
[07/2cd261] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (H3K27ac_LAPC4_Daro_REP2)
[87/8b4d21] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K4m1_VCaP_R1881_REP2)
[c8/9aa8fa] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K4m1_VCaP_R1881_REP2)
[95/57ed0a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (RNAPII_VCaP_Daro_REP1)
[5d/b17115] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (RNAPII_VCaP_Daro_REP1)
[fb/1f2fa3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_Daro_REP1)
[e9/717513] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K18ac_VCaP_Daro_REP1)
[3c/33ada3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (BRD4_VCaP_Daro_REP1)
[4d/28517a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (BRD4_VCaP_Daro_REP1)
[15/9d4d0f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PRESEQ_LCEXTRAP (H3K18ac_VCaP_R1881_REP2)
[a8/56e70b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:SAMTOOLS_INDEX (H3K18ac_VCaP_R1881_REP2)
[54/f0bb2f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (AR_LAPC4_Control_REP3)
[97/5104cb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H2Bk15ac_VCAP_Daro_REP2)
[05/70445d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (RNAPII_VCaP_R1881_REP3)
[0d/2837fc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K4me1_LAPC4_Daro_REP3)
[15/ccbd11] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K4m1_VCaP_R1881_REP1)
[c3/cb2db4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (H3K18ac_VCaP_Daro_REP2)
[3e/65fba8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_REMOVE_ORPHANS (Med1_VCAP_R1881_REP3)
[ea/d4b288] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_FILTER (FOXA1_VCaP_Daro_REP1)
[dd/42f14b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MARK_DUPLICATES_PICARD:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (FOXA1_VCaP_Daro_REP1)
